"id","labelSpanish","labelEnglish","color","fullNameSpanish","fullNameEnglish"
"064","UPCT","UPCT","#009933","Universidad Politécnica de Cartagena","Technical University of Cartagena"
"064/FCCE","FCCE","FCCE","#009933","Facultad de Ciencias de la Empresa","Facultad de Ciencias de la Empresa"
"064/ARQ&IDE","ARQ&IDE","ARQ&IDE","#009933","Escuela Arquitectura e Ing. Edificación","Escuela Arquitectura e Ing. Edificación"
"064/ETSII","ETSII","ETSII","#009933","E.Técnica Superior Ingeniería Industrial","E.Técnica Superior Ingeniería Industrial"
"064/EICM","EICM","EICM","#009933","Escuela de Ingeniería de Caminos y Minas","Escuela de Ingeniería de Caminos y Minas"
"064/ETSIA","ETSIA","ETSIA","#009933","E.Técnica Superior Ingeniería Agronómica","E.Técnica Superior Ingeniería Agronómica"
"064/ETSINO","ETSINO","ETSINO","#009933","E.T.S. de Ingeniería Naval y Oceánica","E.T.S. de Ingeniería Naval y Oceánica"
"064/ETSIT","ETSIT","ETSIT","#009933","E.T.Sup. Ingeniería de Telecomunicación","E.T.Sup. Ingeniería de Telecomunicación"
"064/ETCT","ETCT","ETCT","#009933","Escuela Universitaria de Turismo","Escuela Universitaria de Turismo"
"064/CUD","CUD","CUD","#009933","Centro Universitario de la Defensa","Centro Universitario de la Defensa"
"064/FCCE/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ARQ&IDE/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETSII/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/EICM/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETSIA/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETSINO/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETSIT/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETCT/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/CUD/GRA","Grado","Bachelor","#009933","Grado","Bachelor"
"064/ETSII/PSC","Primer y segundo ciclo","Pre-EHEA programmes","#009933","Primer y segundo ciclo","Pre-EHEA programmes"
"064/ETSINO/PSC","Primer y segundo ciclo","Pre-EHEA programmes","#009933","Primer y segundo ciclo","Pre-EHEA programmes"
"064/ETSIT/PSC","Primer y segundo ciclo","Pre-EHEA programmes","#009933","Primer y segundo ciclo","Pre-EHEA programmes"
"064/FCCE/PSC","Primer y segundo ciclo","Pre-EHEA programmes","#009933","Primer y segundo ciclo","Pre-EHEA programmes"
"064/ETSIA/PSC","Primer y segundo ciclo","Pre-EHEA programmes","#009933","Primer y segundo ciclo","Pre-EHEA programmes"
"064/ETSII/MOF","Máster","Master","#009933","Máster","Master"
"064/ETSIT/MOF","Máster","Master","#009933","Máster","Master"
"064/FCCE/MOF","Máster","Master","#009933","Máster","Master"
"064/EICM/MOF","Máster","Master","#009933","Máster","Master"
"064/ETSIA/MOF","Máster","Master","#009933","Máster","Master"
"064/ARQ&IDE/MOF","Máster","Master","#009933","Máster","Master"
"064/FCCE/GRA/5101","Grado ADE","Grado ADE","#009933","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS","GRADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS"
"064/ARQ&IDE/GRA/5011","G. Arquitectura","G. Arquitectura","#009933","GRADO EN ARQUITECTURA","GRADO EN ARQUITECTURA"
"064/ETSII/GRA/5071","G. I. Electrónica Ind.","G. I. Electrónica Ind.","#009933","GRADO EN INGENIERIA ELECTRÓNICA INDUSTRIAL Y AUTOMÁTICA","GRADO EN INGENIERIA ELECTRÓNICA INDUSTRIAL Y AUTOMÁTICA"
"064/EICM/GRA/5171","G. I. Rec. Minerales y Energía","G. I. Rec. Minerales y Energía","#009933","GRADO EN INGENIERÍA DE RECURSOS MINERALES Y ENERGÍA","GRADO EN INGENIERÍA DE RECURSOS MINERALES Y ENERGÍA"
"064/ETSIA/GRA/5141","G. I. Horto. y Jard.","G. I. Horto. y Jard.","#009933","GRADO EN INGENIERÍA DE LA HORTOFRUTICULTURA Y JARDINERÍA","GRADO EN INGENIERÍA DE LA HORTOFRUTICULTURA Y JARDINERÍA"
"064/ETSINO/GRA/5131","G. Arq. Naval e I. S. Marinos","G. Arq. Naval e I. S. Marinos","#009933","GRADO EN ARQUITECTURA NAVAL E INGENIERÍA DE SISTEMAS MARINOS","GRADO EN ARQUITECTURA NAVAL E INGENIERÍA DE SISTEMAS MARINOS"
"064/ETSII/GRA/5061","G. I. Eléctrica","G. I. Eléctrica","#009933","GRADO EN INGENIERÍA ELÉCTRICA","GRADO EN INGENIERÍA ELÉCTRICA"
"064/ARQ&IDE/GRA/5021","G.I. Edificación","G.I. Edificación","#009933","GRADO EN INGENIERÍA DE EDIFICACIÓN","GRADO EN INGENIERÍA DE EDIFICACIÓN"
"064/ETSIT/GRA/5051","G. I. Telemática","G. I. Telemática","#009933","GRADO EN INGENIERÍA TELEMÁTICA","GRADO EN INGENIERÍA TELEMÁTICA"
"064/EICM/GRA/5161","G. I. Civil","G. I. Civil","#009933","GRADO EN INGENIERÍA CIVIL","GRADO EN INGENIERÍA CIVIL"
"064/ETSIT/GRA/5041","G. I. Sists. Telecs.","G. I. Sists. Telecs.","#009933","GRADO EN INGENIERÍA EN SISTEMAS DE TELECOMUNICACIÓN","GRADO EN INGENIERÍA EN SISTEMAS DE TELECOMUNICACIÓN"
"064/ETSII/GRA/5081","G. I. Mecánica","G. I. Mecánica","#009933","GRADO EN INGENIERÍA MECÁNICA","GRADO EN INGENIERÍA MECÁNICA"
"064/ETSIA/GRA/5181","G. I. Agroalim. Sists. Bio.","G. I. Agroalim. Sists. Bio.","#009933","GRADO EM INGENIERÍA AGROALIMENTARIA Y DE SISTEMAS BIOLÓGICOS","GRADO EM INGENIERÍA AGROALIMENTARIA Y DE SISTEMAS BIOLÓGICOS"
"064/ETSII/GRA/5121","G. I. Tecns. Ind.","G. I. Tecns. Ind.","#009933","GRADO EN INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES","GRADO EN INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES"
"064/ETSIA/GRA/5151","G. I. Inds. Agroalimentarias","G. I. Inds. Agroalimentarias","#009933","GRADO EN INGENIERÍA DE LAS INDUSTRIAS AGROALIMENTARIAS","GRADO EN INGENIERÍA DE LAS INDUSTRIAS AGROALIMENTARIAS"
"064/ETSII/GRA/5091","G. I. Química Industrial","G. I. Química Industrial","#009933","GRADO EN INGENIERÍA QUÍMICA INDUSTRIAL","GRADO EN INGENIERÍA QUÍMICA INDUSTRIAL"
"064/ETCT/GRA/5031","G. Turísmo","G. Turísmo","#009933","GRADO EN TURISMO","GRADO EN TURISMO"
"064/CUD/GRA/5111","G. I. Organización Ind.","G. I. Organización Ind.","#009933","GRADO EN INGENIERÍA EN ORGANIZACIÓN INDUSTRIAL (BOE 21-12-2012)","GRADO EN INGENIERÍA EN ORGANIZACIÓN INDUSTRIAL (BOE 21-12-2012)"
"064/ETSII/PSC/1412","I. Industrial","I. Industrial","#009933","INGENIERO INDUSTRIAL (B.O.E. 24/08/2000)","INGENIERO INDUSTRIAL (B.O.E. 24/08/2000)"
"064/ETSII/PSC/1011","I. Organización Ind.","I. Organización Ind.","#009933","INGENIERO DE ORGANIZACIÓN INDUSTRIAL (B.O.E. 22/08/2000)","INGENIERO DE ORGANIZACIÓN INDUSTRIAL (B.O.E. 22/08/2000)"
"064/ETSINO/PSC/1091","I. Naval","I. Naval","#009933","INGENIERO NAVAL Y OCEANICO","INGENIERO NAVAL Y OCEANICO"
"064/ETSIT/PSC/1021","I. Telecomunicación","I. Telecomunicación","#009933","INGENIERO DE TELECOMUNICACIÓN (B.O.E 22/08/2000)","INGENIERO DE TELECOMUNICACIÓN (B.O.E 22/08/2000)"
"064/FCCE/PSC/1041","ADE","ADE","#009933","LICENCIADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (B.O.E. 22/8/2000)","LICENCIADO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (B.O.E. 22/8/2000)"
"064/ETSIA/PSC/1422","I. Agrónomo","I. Agrónomo","#009933","INGENIERO AGRÓNOMO (B.O.E. 24/08/2000)","INGENIERO AGRÓNOMO (B.O.E. 24/08/2000)"
"064/ETSII/MOF/2114","Máster Energías Renovables","Máster Energías Renovables","#009933","MASTER EN ENERGIAS RENOVABLES","MASTER EN ENERGIAS RENOVABLES"
"064/ETSIT/MOF/2111","Máster Ing. Telecomunc.","Máster Ing. Telecomunc.","#009933","MÁSTER UNIVERSITARIO EN INGENIERÍA DE TELECOMUNICACIÓN","MÁSTER UNIVERSITARIO EN INGENIERÍA DE TELECOMUNICACIÓN"
"064/FCCE/MOF/2082","Máster Gest. Direc. Emp. Turist.","Máster Gest. Direc. Emp. Turist.","#009933","Máster en Gestión y Dirección de Empresas e Instituciones Turísticas","Máster en Gestión y Dirección de Empresas e Instituciones Turísticas"
"064/EICM/MOF/2131","Máster Ing. Cam. Can. y Puert.","Máster Ing. Cam. Can. y Puert.","#009933","MÁSTER UNIVERSITARIO EN INGENIERÍA DE CAMINOS, CANALES Y PUERTOS","MÁSTER UNIVERSITARIO EN INGENIERÍA DE CAMINOS, CANALES Y PUERTOS"
"064/FCCE/MOF/2121","Máster Adm. Direc. Emp.","Máster Adm. Direc. Emp.","#009933","MÁSTER UNIVERSITARIO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (MBA)","MÁSTER UNIVERSITARIO EN ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (MBA)"
"064/ETSIA/MOF/2032","Máster Tecn. Avanz. I+D Agr.","Máster Tecn. Avanz. I+D Agr.","#009933","MÁSTER UNIVERSITARIO EN TÉCNICAS AVANZADAS EN INVESTIGACIÓN Y DESARROLLO AG","MÁSTER UNIVERSITARIO EN TÉCNICAS AVANZADAS EN INVESTIGACIÓN Y DESARROLLO AG"
"064/ARQ&IDE/MOF/2001","Máster Patrimonio Arquit.","Máster Patrimonio Arquit.","#009933","MÁSTER UNIVERSITARIO EN PATRIMONIO ARQUITECTÓNICO","MÁSTER UNIVERSITARIO EN PATRIMONIO ARQUITECTÓNICO"
"064/FCCE/MOF/2108","Máster Cont. Finanzas","Máster Cont. Finanzas","#009933","MÁSTER INTERUNIVERSITARIO EN CONTABILIDAD Y FINANZAS CORPORATIVAS","MÁSTER INTERUNIVERSITARIO EN CONTABILIDAD Y FINANZAS CORPORATIVAS"
"064/ETSIT/MOF/2311","Máster Com. Móvil y Cont. Digital","Máster Com. Móvil y Cont. Digital","#009933","MÁSTER INTERUNIVERSITARIO EN COMUNICACIÓN MÓVIL Y CONTENIDO DIGITAL","MÁSTER INTERUNIVERSITARIO EN COMUNICACIÓN MÓVIL Y CONTENIDO DIGITAL"
"064/ETSII/MOF/2261","Máster Ing. Ambiental","Máster Ing. Ambiental","#009933","MASTER EN INGENIERÍA AMBIENTAL Y PROCESOS SOSTENIBLES","MASTER EN INGENIERÍA AMBIENTAL Y PROCESOS SOSTENIBLES"
"064/ETSII/MOF/2231","Máster Ing. Industrial","Máster Ing. Industrial","#009933","MASTER EN INGENIERIA INDUSTRIAL","MASTER EN INGENIERIA INDUSTRIAL"
"064/FCCE/MOF/2751","Máster Prev. Riesgos Lab.","Máster Prev. Riesgos Lab.","#009933","MASTER EN PREVENCION DE RIESGOS LABORALES","MASTER EN PREVENCION DE RIESGOS LABORALES"
"064/ETSII/MOF/2106","Máster Ing. Ambiental","Máster Ing. Ambiental","#009933","MÁSTER EN INGENIERÍA AMBIENTAL Y DE PROCESOS QUÍMICOS Y BIOTECNOLÓGICOS","MÁSTER EN INGENIERÍA AMBIENTAL Y DE PROCESOS QUÍMICOS Y BIOTECNOLÓGICOS"
"064/ARQ&IDE/MOF/2271","Máster CYTEA","Máster CYTEA","#009933","MÁSTER UNIVERSITARIO EN CIENCIA Y TECNOLOGÍA DE EDIFICACIÓN EN ARQUITECTURA","MÁSTER UNIVERSITARIO EN CIENCIA Y TECNOLOGÍA DE EDIFICACIÓN EN ARQUITECTURA"
"064/ETSIA/MOF/2291","Máster I. Agronómica","Máster I. Agronómica","#009933","MÁSTER UNIVERSITARIO EN INGENIERÍA AGRONÓMICA","MÁSTER UNIVERSITARIO EN INGENIERÍA AGRONÓMICA"
"064/EICM/MOF/2107","Máster Ing. Agua y Terreno","Máster Ing. Agua y Terreno","#009933","MÁSTER EN INGENIERÍA DEL AGUA Y DEL TERRENO (2009)","MÁSTER EN INGENIERÍA DEL AGUA Y DEL TERRENO (2009)"
"064/ETSII/MOF/2011","Posgrado: I. Ambiental y de Procesos","Posgrado: I. Ambiental y de Procesos","#009933","POSGRADO: INGENIERÍA AMBIENTAL Y DE PROCESOS QUÍMICOS Y BIOTECNOLÓGICOS","POSGRADO: INGENIERÍA AMBIENTAL Y DE PROCESOS QUÍMICOS Y BIOTECNOLÓGICOS"
"064/EICM/MOF/2281","Máster C.  Tecn. Agua y Terreno","Máster C.  Tecn. Agua y Terreno","#009933","MASTER UNIVERSITARIO EN CIENCIA Y TECNOLOGIA DEL AGUA Y DEL TERRENO","MASTER UNIVERSITARIO EN CIENCIA Y TECNOLOGIA DEL AGUA Y DEL TERRENO"
"064/FCCE/MOF/2171","Máster Orient. Intermed. Lab.","Máster Orient. Intermed. Lab.","#009933","MÁSTER UNIVERSITARIO EN ORIENTACIÓN E INTERMEDIACIÓN LABORAL","MÁSTER UNIVERSITARIO EN ORIENTACIÓN E INTERMEDIACIÓN LABORAL"
